City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Broome,42.25,-75.83,37.99,74,1,5.82,US,11/4/2020 9:58
1,Verkhoyansk,67.54,133.38,-15.72,87,49,1.86,RU,11/4/2020 9:58
2,Kapaa,22.08,-159.32,78.8,88,40,12.75,US,11/4/2020 9:58
3,Aklavik,68.22,-135.01,6.8,77,2,4.7,CA,11/4/2020 9:58
4,Suzun,53.78,82.31,30.79,91,100,12.46,RU,11/4/2020 9:58
5,Mount Isa,-20.73,139.5,95,16,10,4.7,AU,11/4/2020 9:58
6,Khatanga,71.97,102.5,-5.15,92,69,7.9,RU,11/4/2020 9:58
7,Bluff,-46.6,168.33,57.99,91,37,1.72,NZ,11/4/2020 9:58
8,Yemelyanovo,56.17,92.68,28.4,79,85,13.42,RU,11/4/2020 9:58
9,Karpathos,35.51,27.21,71.6,60,40,31.09,GR,11/4/2020 9:58
10,Guaymas,27.93,-110.9,66.99,36,0,5.01,MX,11/4/2020 9:58
11,Shahrud,36.42,54.98,68.65,23,26,2.59,IR,11/4/2020 9:58
12,Gondar,12.6,37.47,74.95,34,2,5.91,ET,11/4/2020 9:58
13,Rikitea,-23.12,-134.97,72.64,81,93,16.6,PF,11/4/2020 9:58
14,Tilichiki,60.47,166.1,34.54,100,100,28.1,RU,11/4/2020 9:58
15,Tasiilaq,65.61,-37.64,32,97,97,4.7,GL,11/4/2020 9:58
16,Ponta Do Sol,32.67,-17.1,64.4,72,75,19.46,PT,11/4/2020 9:58
17,Bida,9.08,6.02,90.46,29,93,7.54,NG,11/4/2020 9:58
18,Ushuaia,-54.8,-68.3,44.6,65,75,2.24,AR,11/4/2020 9:54
19,Pevek,69.7,170.31,-2.09,88,0,10.09,RU,11/4/2020 9:58
20,Vallenar,-28.57,-70.76,51.31,85,87,2.01,CL,11/4/2020 9:58
21,Puerto Ayora,-0.74,-90.35,68,88,49,4,EC,11/4/2020 9:58
22,Lavrentiya,65.58,-171,16.81,83,0,7.78,RU,11/4/2020 9:58
23,Thompson,55.74,-97.86,23,100,90,3.38,CA,11/4/2020 9:58
24,Jamestown,42.1,-79.24,44.01,65,1,9.17,US,11/4/2020 9:55
25,Mataura,-46.19,168.86,57.99,91,3,2.01,NZ,11/4/2020 9:58
26,Pimentel,-6.84,-79.93,60.39,91,8,8.59,PE,11/4/2020 9:58
27,Albany,42.6,-73.97,32,74,10,3.89,US,11/4/2020 9:58
28,Vaini,-21.2,-175.2,75.2,83,75,13.87,TO,11/4/2020 9:58
29,Haines Junction,60.75,-137.51,-11.2,83,99,1.81,CA,11/4/2020 9:58
30,Yishui,35.78,118.63,51.62,45,77,6.91,CN,11/4/2020 9:58
31,Alice Springs,-23.7,133.88,95,8,8,8.05,AU,11/4/2020 9:58
32,Castro,-24.79,-50.01,53.53,88,8,3.24,BR,11/4/2020 9:58
33,Georgetown,5.41,100.34,84.2,79,20,5.82,MY,11/4/2020 9:58
34,Bredasdorp,-34.53,20.04,73.4,69,75,11.41,ZA,11/4/2020 9:55
35,Qaanaaq,77.48,-69.36,-4.05,82,88,3.96,GL,11/4/2020 9:58
36,Busselton,-33.65,115.33,64,66,96,1.01,AU,11/4/2020 9:58
37,Iturama,-19.73,-50.2,68.49,62,0,9.19,BR,11/4/2020 9:58
38,Obo,5.4,26.49,88.14,56,99,7.14,CF,11/4/2020 9:58
39,Jalu,29.03,21.55,74.39,44,0,8.66,LY,11/4/2020 9:58
40,Hithadhoo,-0.6,73.08,84.27,69,85,7.67,MV,11/4/2020 9:54
41,Severo-Kurilsk,50.68,156.12,39.74,74,100,10.31,RU,11/4/2020 9:58
42,Buraydah,26.33,43.98,84.2,23,0,11.41,SA,11/4/2020 9:57
43,Mahibadhoo,3.78,72.97,83.71,64,22,1.34,MV,11/4/2020 9:58
44,Tautira,-17.73,-149.15,80.6,78,0,11.41,PF,11/4/2020 9:58
45,George,-33.96,22.46,71.6,73,75,11.41,ZA,11/4/2020 9:57
46,Sao Jose Da Coroa Grande,-8.9,-35.15,79.83,75,45,10.2,BR,11/4/2020 9:58
47,Torbay,47.67,-52.73,39.99,93,90,16.11,CA,11/4/2020 9:54
48,Semnan,35.57,53.4,73.72,19,0,4.41,IR,11/4/2020 9:58
49,Roald,62.58,6.13,44.6,81,75,19.46,NO,11/4/2020 9:58
50,Yarmouth,41.71,-70.23,41,51,90,1.41,US,11/4/2020 9:58
51,Bagay,11.2,124.03,82.29,76,100,5.75,PH,11/4/2020 9:58
52,Manbij,36.53,37.95,57.2,87,75,9.17,SY,11/4/2020 9:58
53,Dingle,11,122.67,78.37,86,100,3.06,PH,11/4/2020 9:58
54,Bathsheba,13.22,-59.52,78.8,74,40,17.22,BB,11/4/2020 9:58
55,Port Alfred,-33.59,26.89,70.92,72,100,8.63,ZA,11/4/2020 9:58
56,Acarau,-2.89,-40.12,81.61,73,37,10.96,BR,11/4/2020 9:58
57,Hobart,-42.88,147.33,55.4,54,75,17.22,AU,11/4/2020 9:57
58,Barrow,71.29,-156.79,26.6,73,90,17.22,US,11/4/2020 9:58
59,Itarema,-2.92,-39.92,81.63,72,31,10.6,BR,11/4/2020 9:57
60,Salalah,17.02,54.09,84.2,51,0,11.41,OM,11/4/2020 9:58
61,Shache,38.42,77.24,67.24,16,0,11.25,CN,11/4/2020 9:58
62,Kodiak,57.79,-152.41,26.6,49,1,6.26,US,11/4/2020 9:58
63,Atuona,-9.8,-139.03,78.24,80,17,22.19,PF,11/4/2020 9:58
64,Road Town,18.42,-64.62,80.01,80,90,11.99,VG,11/4/2020 9:58
65,Cape Town,-33.93,18.42,78.8,50,20,9.17,ZA,11/4/2020 9:58
66,Butaritari,3.07,172.79,81.75,73,100,16.33,KI,11/4/2020 9:58
67,Avarua,-21.21,-159.78,73.4,83,100,11.41,CK,11/4/2020 9:54
68,Souillac,-20.52,57.52,78.8,50,75,13.87,MU,11/4/2020 9:58
69,Bollnas,61.35,16.39,45.14,72,29,12.15,SE,11/4/2020 9:58
70,Limbang,4.75,115,84.2,79,75,6.93,MY,11/4/2020 9:58
71,Ribeira Grande,38.52,-28.7,60.8,63,75,13.87,PT,11/4/2020 9:58
72,Ndjole,-0.18,10.76,76.51,92,94,1.86,GA,11/4/2020 9:58
73,Nikolskoye,59.7,30.79,48.2,81,75,6.71,RU,11/4/2020 9:58
74,Kieta,-6.22,155.63,81.48,75,100,5.5,PG,11/4/2020 9:58
75,Kuching,1.55,110.33,75.2,100,40,2.46,MY,11/4/2020 9:58
76,Kuryk,43.2,51.65,72.95,20,100,20.74,KZ,11/4/2020 9:58
77,Taoudenni,22.68,-3.98,86.97,13,0,3.76,ML,11/4/2020 9:58
78,Pangnirtung,66.15,-65.71,9.86,80,40,11.23,CA,11/4/2020 9:58
79,Panguna,-6.32,155.48,70.86,100,100,3.56,PG,11/4/2020 9:58
80,Verkh-Usugli,52.7,115.17,21.67,88,81,1.74,RU,11/4/2020 9:58
81,Chalon-Sur-Saone,46.78,4.85,48,90,98,8.01,FR,11/4/2020 9:58
82,New Norfolk,-42.78,147.06,55,63,96,3,AU,11/4/2020 9:58
83,Orlik,52.52,99.83,19.45,86,100,4.34,RU,11/4/2020 9:58
84,Chicama,-7.84,-79.15,58.24,86,3,2.44,PE,11/4/2020 9:58
85,Port Elizabeth,-33.92,25.57,75.2,69,75,8.05,ZA,11/4/2020 9:54
86,Hermanus,-34.42,19.23,75.99,67,81,8.01,ZA,11/4/2020 9:57
87,Birjand,32.87,59.22,75.2,6,0,6.93,IR,11/4/2020 9:58
88,Port Hedland,-20.32,118.57,87.8,40,40,13.87,AU,11/4/2020 9:58
89,San Cristobal,7.77,-72.22,65.79,91,96,1.12,VE,11/4/2020 9:58
90,Saint Anthony,45.02,-93.22,48.99,75,1,4.79,US,11/4/2020 9:58
91,Sorland,67.67,12.69,42.8,87,75,3.36,NO,11/4/2020 9:58
92,Punta Arenas,-53.15,-70.92,42.8,93,90,10.29,CL,11/4/2020 9:58
93,Arraial Do Cabo,-22.97,-42.03,66.2,93,75,5.82,BR,11/4/2020 9:58
94,Saskylakh,71.92,114.08,-1.35,92,92,5.06,RU,11/4/2020 9:58
95,Praia Da Vitoria,38.73,-27.07,59,72,75,19.66,PT,11/4/2020 9:58
96,Alofi,-19.06,-169.92,73.4,88,31,17.22,NU,11/4/2020 9:58
97,Vestmannaeyjar,63.44,-20.27,48.2,93,90,26.4,IS,11/4/2020 9:58
98,Alta Floresta,-9.88,-56.09,71.58,97,93,1.86,BR,11/4/2020 9:58
99,Visby,57.64,18.3,52,81,0,17.22,SE,11/4/2020 9:58
100,Komsomolskiy,40.43,71.72,62.6,20,0,4.7,UZ,11/4/2020 9:58
101,Potsdam,52.4,13.07,54,68,2,1.99,DE,11/4/2020 9:58
102,Chhaprauli,29.22,77.18,86.43,14,0,8.05,IN,11/4/2020 9:58
103,Tiksi,71.69,128.87,4.69,94,100,4.74,RU,11/4/2020 9:58
104,Vengerovo,55.68,76.75,33.76,82,100,19.19,RU,11/4/2020 9:58
105,Solwezi,-12.17,26.39,78.98,55,99,3.69,ZM,11/4/2020 9:58
106,Port Lincoln,-34.73,135.87,54.14,68,23,16.11,AU,11/4/2020 9:56
107,Tuatapere,-46.13,167.68,57.99,91,72,3.65,NZ,11/4/2020 9:58
108,Tekkali,18.62,84.23,83.34,69,12,10.27,IN,11/4/2020 9:58
109,Talnakh,69.49,88.4,-0.4,84,0,2.24,RU,11/4/2020 9:58
110,Fortuna,40.6,-124.16,55,81,90,6.93,US,11/4/2020 9:58
111,Namatanai,-3.67,152.43,81.32,80,100,6.08,PG,11/4/2020 9:58
112,Mehamn,71.04,27.85,39.2,69,0,16.11,NO,11/4/2020 9:58
113,Cherskiy,68.75,161.3,-3.86,82,74,6.06,RU,11/4/2020 9:58
114,Kavieng,-2.57,150.8,84.16,71,100,3.83,PG,11/4/2020 9:58
115,Bethel,41.37,-73.41,33.01,86,1,2.46,US,11/4/2020 9:58
116,Ostrovnoy,68.05,39.51,36.88,88,100,19.33,RU,11/4/2020 9:58
117,La Ronge,55.1,-105.28,37.4,93,100,3.36,CA,11/4/2020 9:58
118,Narsaq,60.92,-46.05,33.8,69,99,20.8,GL,11/4/2020 9:58
119,Dikson,73.51,80.55,1.33,92,0,8.97,RU,11/4/2020 9:58
120,Airai,-8.93,125.41,66.65,87,100,1.19,TL,11/4/2020 9:58
121,San Patricio,28.02,-97.52,55.99,100,40,1.45,US,11/4/2020 9:58
122,Kawalu,-7.38,108.21,77.22,86,89,3.58,ID,11/4/2020 9:58
123,Chuy,-33.7,-53.46,57.51,69,0,6.87,UY,11/4/2020 9:58
124,Suda,59.15,37.56,46.4,87,90,6.71,RU,11/4/2020 9:58
125,Los Llanos De Aridane,28.66,-17.92,68,88,75,12.75,ES,11/4/2020 9:58
126,Celestun,20.87,-90.4,74.53,79,99,14.32,MX,11/4/2020 9:58
127,Luderitz,-26.65,15.16,69.04,62,32,10.45,NA,11/4/2020 9:58
128,Mao,39.89,4.27,66.2,68,40,16.11,ES,11/4/2020 9:58
129,Havelock,34.88,-76.9,45,93,1,3.96,US,11/4/2020 9:57
130,Mbekenyera,-10,38.98,94.96,25,38,5.91,TZ,11/4/2020 9:58
131,Longyearbyen,78.22,15.64,30.2,74,75,14.99,SJ,11/4/2020 9:58
132,Shenjiamen,29.96,122.3,60.76,63,94,12.5,CN,11/4/2020 9:58
133,Lata,40.16,-8.33,53.01,75,100,5.99,PT,11/4/2020 9:58
134,Lagoa,39.05,-27.98,60.44,69,98,21,PT,11/4/2020 9:58
135,Tornio,65.85,24.15,42.8,93,79,13.87,FI,11/4/2020 9:58
136,Werda,-25.27,23.28,89.22,28,99,17.83,BW,11/4/2020 9:58
137,Hambantota,6.12,81.12,80.6,100,90,4.7,LK,11/4/2020 9:58
138,Laguna,38.42,-121.42,50,81,1,3.36,US,11/4/2020 9:58
139,Kiryu,36.4,139.33,50,54,37,3,JP,11/4/2020 9:57
140,Yei,4.09,30.68,84.09,57,49,4.85,SS,11/4/2020 9:58
141,Mamlyutka,54.94,68.54,30.2,92,90,17.9,KZ,11/4/2020 9:58
142,Anadyr,64.75,177.48,23,79,75,8.95,RU,11/4/2020 9:58
143,Bengkulu,-3.8,102.27,81.21,78,100,4.18,ID,11/4/2020 9:58
144,Kodinsk,58.69,99.18,23.13,95,100,6.69,RU,11/4/2020 9:58
145,Djibo,14.1,-1.63,94.15,19,78,12.41,BF,11/4/2020 9:58
146,Hilo,19.73,-155.09,75.2,88,90,3.36,US,11/4/2020 9:58
147,Paamiut,61.99,-49.67,31.46,93,100,29.1,GL,11/4/2020 9:58
148,Mogadishu,2.04,45.34,82.4,65,75,8.05,SO,11/4/2020 9:58
149,Ariquemes,-9.91,-63.04,71.62,94,80,0.49,BR,11/4/2020 9:58
150,Muros,42.78,-9.06,46.99,81,20,9.17,ES,11/4/2020 9:58
151,Norman Wells,65.28,-126.83,-2.2,84,75,2.24,CA,11/4/2020 9:58
152,Krasnoselkup,65.7,82.47,11.88,96,100,10.33,RU,11/4/2020 9:58
153,Fandriana,-20.23,47.38,83.21,25,0,7.31,MG,11/4/2020 9:58
154,Yellowknife,62.46,-114.35,3.2,77,75,11.41,CA,11/4/2020 9:58
155,Sindor,62.86,51.89,40.69,91,95,10.18,RU,11/4/2020 9:58
156,Mar Del Plata,-38,-57.56,60.01,87,20,12.75,AR,11/4/2020 9:57
157,Xining,36.62,101.77,42.55,58,100,5.95,CN,11/4/2020 9:58
158,Cidreira,-30.18,-50.21,60.6,72,9,10.76,BR,11/4/2020 9:58
159,Moroto,2.53,34.67,82.44,36,8,14.7,UG,11/4/2020 9:58
160,Sabha,27.04,14.43,75.58,30,0,9.22,LY,11/4/2020 9:58
161,Faya,18.39,42.45,75.2,33,20,3.36,SA,11/4/2020 9:58
162,Lianzhou,24.78,112.38,64.76,69,21,2.46,CN,11/4/2020 9:58
163,Upernavik,72.79,-56.15,21.31,96,100,13.76,GL,11/4/2020 9:58
164,Faanui,-16.48,-151.75,78.8,82,100,17.58,PF,11/4/2020 9:58
165,Walvis Bay,-22.96,14.51,64.99,68,14,5.82,NA,11/4/2020 9:58
166,Ilulissat,69.22,-51.1,35.6,55,100,16.11,GL,11/4/2020 9:58
167,Arkhipo-Osipovka,44.37,38.52,61.52,62,98,14,RU,11/4/2020 9:58
168,Sao Filipe,14.9,-24.5,78.28,73,53,5.79,CV,11/4/2020 9:58
169,Clyde River,70.47,-68.59,5,71,20,10.29,CA,11/4/2020 9:58
170,Victoria,22.29,114.16,73.99,70,5,16.8,HK,11/4/2020 9:58
171,Ayan,56.45,138.17,16,87,100,28.66,RU,11/4/2020 9:58
172,Atambua,-9.11,124.89,80.1,71,99,2.48,ID,11/4/2020 9:58
173,High Level,58.52,-117.14,14,92,90,10.29,CA,11/4/2020 9:58
174,Cabo Rojo,18.09,-67.15,77,73,85,1.01,PR,11/4/2020 9:58
175,Kiama,-34.68,150.87,71.01,69,91,5.39,AU,11/4/2020 9:58
176,Meulaboh,4.14,96.13,81.95,81,96,2.93,ID,11/4/2020 9:58
177,Codrington,-38.27,141.97,51.55,84,36,16.64,AU,11/4/2020 9:58
178,Rawson,-43.3,-65.1,69.21,30,95,9.55,AR,11/4/2020 9:57
179,Karratha,-20.74,116.85,84.97,39,0,14.09,AU,11/4/2020 9:58
180,Maceio,-9.67,-35.74,80.6,78,40,11.41,BR,11/4/2020 9:57
181,Asau,46.43,26.4,48,84,46,3.87,RO,11/4/2020 9:58
182,Storforshei,66.4,14.52,39.99,93,75,7.74,NO,11/4/2020 9:58
183,Pochutla,15.74,-96.47,73,89,73,1.01,MX,11/4/2020 9:58
184,Hofn,64.25,-15.21,42.8,93,90,11.41,IS,11/4/2020 9:58
185,Rocha,-34.48,-54.33,53.33,80,12,1.54,UY,11/4/2020 9:58
186,Klaksvik,62.23,-6.59,46.4,81,75,19.46,FO,11/4/2020 9:58
187,Riverton,40.52,-111.94,57,57,1,5.82,US,11/4/2020 9:58
188,Les Cayes,18.2,-73.75,76.39,83,100,5.14,HT,11/4/2020 9:58
189,Teluknaga,-6.1,106.64,86,66,20,4.7,ID,11/4/2020 9:58
190,Tarragona,41.13,1.25,53.6,87,75,9.17,ES,11/4/2020 9:58
191,Namibe,-15.2,12.15,73.4,64,20,6.93,AO,11/4/2020 9:58
192,Saint-Philippe,-21.36,55.77,77,61,90,20.8,RE,11/4/2020 9:58
193,Monticello,45.31,-93.79,44.01,86,1,6.67,US,11/4/2020 9:58
194,Ixtapa,20.7,-105.2,72,78,0,1.01,MX,11/4/2020 9:58
195,Ushtobe,45.25,77.98,47.21,49,27,12.12,KZ,11/4/2020 9:58
196,Abha,18.22,42.51,75.2,33,20,3.36,SA,11/4/2020 9:58
197,Inhambane,-23.86,35.38,86,66,20,16.11,MZ,11/4/2020 9:58
198,Kanye,-24.97,25.33,80.28,40,62,10.65,BW,11/4/2020 9:58
199,North Bend,43.41,-124.22,59,100,90,5.82,US,11/4/2020 9:58
200,Santa Barbara,34.73,-120.03,50,100,90,6.31,US,11/4/2020 9:55
201,San Quintin,30.48,-115.95,52,10,100,4,MX,11/4/2020 9:58
202,Nurota,40.56,65.69,71.6,12,0,13.87,UZ,11/4/2020 9:58
203,Skibbereen,51.55,-9.27,41,80,0,9.17,IE,11/4/2020 9:58
204,Imbituba,-28.24,-48.67,62.6,77,0,11.41,BR,11/4/2020 9:58
205,Isangel,-19.55,169.27,74.62,86,100,3.27,VU,11/4/2020 9:58
206,Coquimbo,-29.95,-71.34,53.6,93,100,2.24,CL,11/4/2020 9:55
207,Santa Vitoria Do Palmar,-33.52,-53.37,57.69,68,2,6.6,BR,11/4/2020 9:58
208,Caraballeda,10.61,-66.85,77,74,20,8.19,VE,11/4/2020 9:58
209,Husavik,66.04,-17.34,55.4,50,75,20.8,IS,11/4/2020 9:58
210,Saint-Francois,46.42,3.91,50,93,0,3.36,FR,11/4/2020 9:58
211,Gaogou,34.02,119.19,55.45,39,71,4.5,CN,11/4/2020 9:58
212,Sfantu Gheorghe,45.87,25.78,51.01,66,25,4.81,RO,11/4/2020 9:58
213,Mount Gambier,-37.83,140.77,53.6,71,75,16.11,AU,11/4/2020 9:58
214,Yayva,59.33,57.26,32,83,75,1.99,RU,11/4/2020 9:58
215,Kuala Terengganu,5.33,103.14,77,94,40,1.88,MY,11/4/2020 9:58
216,Champerico,14.3,-91.92,61,89,74,1.99,GT,11/4/2020 9:58
217,Te Anau,-45.42,167.72,56.57,91,100,3.69,NZ,11/4/2020 9:58
218,Goleniow,53.56,14.83,54,70,20,11.41,PL,11/4/2020 9:58
219,Kabare,-2.47,28.82,77.2,56,77,4.5,CD,11/4/2020 9:58
220,Bitung,1.45,125.18,80.6,88,40,2.24,ID,11/4/2020 9:58
221,Flinders,-34.58,150.86,71.01,80,96,1.01,AU,11/4/2020 9:58
222,Ruwi,23.6,58.55,89.6,22,0,9.17,OM,11/4/2020 9:58
223,Aksarka,66.56,67.8,34.66,99,100,9.42,RU,11/4/2020 9:58
224,Homberg,51.03,9.4,48,81,20,2.24,DE,11/4/2020 9:58
225,Katsuura,35.13,140.3,59,38,20,4.7,JP,11/4/2020 9:58
226,Tecoanapa,16.52,-98.75,75.61,66,59,4.74,MX,11/4/2020 9:58
227,Joshimath,30.57,79.57,58.71,31,19,7.25,IN,11/4/2020 9:58
228,Tuy Hoa,13.08,109.3,77.38,83,96,11.65,VN,11/4/2020 9:58
229,Saldanha,-33.01,17.94,71.6,77,40,11.41,ZA,11/4/2020 9:58
230,Matam,15.62,-13.33,80.6,61,0,2.24,SN,11/4/2020 9:58
231,Nouadhibou,20.93,-17.03,69.8,64,0,16.11,MR,11/4/2020 9:58
232,Concepcion Del Uruguay,-32.48,-58.24,57.99,76,0,4,AR,11/4/2020 9:58
233,Phetchabun,16.25,101.08,86,58,75,5.82,TH,11/4/2020 9:58
234,Mexico,15.06,120.72,84.2,74,75,4.7,PH,11/4/2020 9:54
235,Roshchino,60.25,29.61,48.99,90,90,13,RU,11/4/2020 9:58
236,Marabba,12.35,32.18,99.14,20,89,13.73,SD,11/4/2020 9:58
237,Samarai,-10.62,150.67,80.55,82,97,13.82,PG,11/4/2020 9:58
238,Kourou,5.16,-52.65,77,100,40,6.64,GF,11/4/2020 9:58
239,Tocopilla,-22.09,-70.2,58.14,63,24,2.48,CL,11/4/2020 9:58
240,Atar,20.52,-13.05,78.8,36,16,2.24,MR,11/4/2020 9:58
241,Antunez,19.02,-102.2,67.75,63,10,1.07,MX,11/4/2020 9:58
242,Isla Vista,34.41,-119.86,62.01,93,1,4.7,US,11/4/2020 9:54
243,Berlevag,70.86,29.09,35.6,69,0,16.11,NO,11/4/2020 9:58
244,Manadhoo,5.77,73.38,82.78,65,0,1.7,MV,11/4/2020 9:58
245,Esperance,-33.87,121.9,59,58,98,17.22,AU,11/4/2020 9:58
246,Vostok,46.49,135.88,18.68,85,0,12.08,RU,11/4/2020 9:58
247,Emerald,-23.53,148.17,84.2,39,0,8.05,AU,11/4/2020 9:58
248,Hami,42.8,93.45,52.18,36,58,6.85,CN,11/4/2020 9:58
249,Dawei,14.08,98.2,83.48,77,58,3.31,MM,11/4/2020 9:58
250,Kaitangata,-46.28,169.85,57,94,5,1.99,NZ,11/4/2020 9:58
251,Wajima,37.4,136.9,42.8,100,40,1.12,JP,11/4/2020 9:58
252,Avera,33.19,-82.53,39.2,52,1,5.01,US,11/4/2020 9:58
253,Tual,-5.67,132.75,84,70,100,8.41,ID,11/4/2020 9:58
254,Vardo,70.37,31.11,33.8,86,0,31.09,NO,11/4/2020 9:58
255,San Carlos,9.66,-68.58,71.19,94,68,2.86,VE,11/4/2020 9:58
256,Marawi,8,124.29,82.99,81,96,2.04,PH,11/4/2020 9:58
257,Salamanca,40.83,-6,44.01,80,20,13.87,ES,11/4/2020 9:58
258,Metro,-5.11,105.31,83.08,75,85,5.99,ID,11/4/2020 9:58
259,Oropesa,-13.59,-71.77,50.32,67,97,1.66,PE,11/4/2020 9:58
260,Jaciara,-15.97,-54.97,72.09,62,48,1.19,BR,11/4/2020 9:58
261,San Matias,-16.37,-58.4,71.89,53,86,1.25,BO,11/4/2020 9:58
262,Ishikari,43.24,141.35,42.8,75,75,16.11,JP,11/4/2020 9:58
263,Nola,40.92,14.53,69.01,67,94,1.5,IT,11/4/2020 9:58
264,Tezu,27.92,96.17,78.04,74,1,1.5,IN,11/4/2020 9:58
265,Northam,51.03,-4.22,48.99,83,0,7,GB,11/4/2020 9:58
266,Carnarvon,-24.87,113.63,78.8,65,0,23.04,AU,11/4/2020 9:58
267,Hasaki,35.73,140.83,50,76,20,2.24,JP,11/4/2020 9:58
268,Partizanskoye,55.5,94.39,26.71,92,97,13.09,RU,11/4/2020 9:58
269,Moose Factory,51.26,-80.61,26.6,86,90,6.93,CA,11/4/2020 9:58
270,Gigmoto,13.78,124.39,77.41,87,100,6.91,PH,11/4/2020 9:58
271,Nome,64.5,-165.41,24.01,73,1,13.87,US,11/4/2020 9:57
272,Mnogovershinnyy,53.94,139.92,17.4,96,100,19.75,RU,11/4/2020 9:58
273,Skjervoy,70.03,20.97,41,60,0,12.75,NO,11/4/2020 9:58
274,El Fuerte,26.42,-108.62,73.18,47,0,3.24,MX,11/4/2020 9:58
275,Manono,-7.3,27.42,85.86,65,99,2.77,CD,11/4/2020 9:58
276,Bhola,22.68,90.65,82.56,72,23,0.87,BD,11/4/2020 9:58
277,Tuktoyaktuk,69.45,-133.04,8.89,95,98,12.84,CA,11/4/2020 9:58
278,Plettenberg Bay,-34.05,23.37,72.48,63,67,10.69,ZA,11/4/2020 9:58
279,Vao,-22.67,167.48,73.45,84,100,4.09,NC,11/4/2020 9:58
280,Lagos,6.58,3.75,80.6,88,20,2.68,NG,11/4/2020 9:55
